4 2
5 2
6 3
7 4
8 5
9 6
10 8
11 9
12 11
13 15
14 18
15 22
16 30
17 35
18 43
19 57
20 69
3 2
4 2
5 2
6 3
7 4
8 5
9 6
10 8
11 9
12 11
13 15
14 18
15 22
16 30
17 35
18 43
19 57
20 69
21 88
22 114
23 142
24 177
2,2,2,3,4,5,6,8,9,11,15,18,22,30,35,43,57,69,88,114,142,177,227,N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  0 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
N =  4 , q =  2 , s =  1 Codeword total =  16 , Max number of codewords =  4
============================================================================
{   '[0, 0, 0]': [   [0, 0, 0, 0],
                     [0, 0, 0, 0],
                     [0, 0, 0, 0],
                     [0, 0, 0, 0],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [1, 0, 0, 0]],
    '[0, 0, 1]': [   [0, 0, 0, 1],
                     [0, 0, 0, 1],
                     [0, 0, 0, 1],
                     [0, 0, 1, 0],
                     [0, 0, 1, 1],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [1, 0, 0, 1]],
    '[0, 1, 0]': [   [0, 0, 1, 0],
                     [0, 0, 1, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 0],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 0],
                     [1, 0, 1, 0]],
    '[0, 1, 1]': [   [0, 0, 1, 1],
                     [0, 0, 1, 1],
                     [0, 1, 0, 1],
                     [0, 1, 1, 0],
                     [0, 1, 1, 1],
                     [0, 1, 1, 1],
                     [0, 1, 1, 1],
                     [1, 0, 1, 1]],
    '[1, 0, 0]': [   [0, 1, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 0],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 0]],
    '[1, 0, 1]': [   [0, 1, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 0, 1],
                     [1, 0, 1, 0],
                     [1, 0, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 0, 1]],
    '[1, 1, 0]': [   [0, 1, 1, 0],
                     [1, 0, 1, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 0],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 0],
                     [1, 1, 1, 0]],
    '[1, 1, 1]': [   [0, 1, 1, 1],
                     [1, 0, 1, 1],
                     [1, 1, 0, 1],
                     [1, 1, 1, 0],
                     [1, 1, 1, 1],
                     [1, 1, 1, 1],
